n_lags,loss,lr,trend_reg,seasonality_reg,ar_reg,mse,rmse,mae,mape
1,SmoothL1Loss,0.001,0.1,0.5,0.1,0.06867607272419747,0.22799107226783935,0.19087623171287052,0.22278651741623628
1,SmoothL1Loss,0.001,0.1,0.5,10,0.03660164797404741,0.159823731403737,0.1388602568142294,0.13506295636389293
1,SmoothL1Loss,0.001,0.1,10,0.1,0.03390947425494101,0.15369275997660328,0.13327817845582624,0.13083465252028953
1,SmoothL1Loss,0.001,0.1,10,10,0.1105405005123152,0.29328804319271146,0.2542710456020587,0.2427365650837265
1,SmoothL1Loss,0.001,10,0.5,0.1,0.02724650099660575,0.1399233707879041,0.11752869259317941,0.132139118665957
1,SmoothL1Loss,0.001,10,0.5,10,0.5576888538579157,0.728233811768846,0.6580244412753414,0.6560374989148199
1,SmoothL1Loss,0.001,10,10,0.1,0.09569445768950928,0.27411490837767855,0.2266627308849463,0.26210911571894535
1,SmoothL1Loss,0.001,10,10,10,0.03876218518432048,0.16480572056025974,0.14340479947355553,0.1388507446475335
1,SmoothL1Loss,0.01,0.1,0.5,0.1,0.6646649079811389,0.803447848448279,0.7315640928349114,0.7349798521039975
1,SmoothL1Loss,0.01,0.1,0.5,10,0.7210954510633927,0.8415424016915181,0.7685095749882248,0.7809740094399377
1,SmoothL1Loss,0.01,0.1,10,0.1,0.8911112046914856,0.9307253725464645,0.8289761632992855,0.8518495596078018
1,SmoothL1Loss,0.01,0.1,10,10,0.6953585960063454,0.8249578997059973,0.7478906987904507,0.7563330477720558
1,SmoothL1Loss,0.01,10,0.5,0.1,12.232701113109822,3.2966927014293494,1.986307055035852,2.0973233453816906
1,SmoothL1Loss,0.01,10,0.5,10,7.420912246652386,2.5665119580939,1.650106132814422,1.7377051082720578
1,SmoothL1Loss,0.01,10,10,0.1,2.1335921409148852,1.3866714409322045,1.0855247168751707,1.1372281649887916
1,SmoothL1Loss,0.01,10,10,10,2.2036257702727036,1.4128723775953271,1.0578396110431232,1.1047560168831492
1,SmoothL1Loss,0.1,0.1,0.5,0.1,9.789598627329836,2.95279425539483,1.7454144669264566,1.8415538279166648
1,SmoothL1Loss,0.1,0.1,0.5,10,13.317898704409656,3.439282463694805,1.945078418214711,2.056123052093266
1,SmoothL1Loss,0.1,0.1,10,0.1,12.809881692775337,3.375600272136618,1.910400877463665,2.0168729721618104
1,SmoothL1Loss,0.1,0.1,10,10,10.540485269298458,3.06189611260887,1.799585939170812,1.8995938248660966
1,SmoothL1Loss,0.1,10,0.5,0.1,18.779218679948738,4.073653291742215,2.6688116941612683,2.828320224107417
1,SmoothL1Loss,0.1,10,0.5,10,10.23813486161675,3.0072637857722113,2.11237117353237,2.2348536678915876
1,SmoothL1Loss,0.1,10,10,0.1,19.0966849075158,4.107057777955021,2.6935191425469283,2.8555219919391583
1,SmoothL1Loss,0.1,10,10,10,17.34891927577458,3.914159613335078,2.5939808902262924,2.748942299742312
1,SmoothL1Loss,1,0.1,0.5,0.1,25.992238066838837,4.804773422935405,2.4937891782743526,2.645460278437435
1,SmoothL1Loss,1,0.1,0.5,10,16.87774459052348,3.872794223447338,2.1234465685477257,2.248938302142002
1,SmoothL1Loss,1,0.1,10,0.1,28.290604179892906,5.013038881759483,2.578294951130391,2.7336115835824897
1,SmoothL1Loss,1,0.1,10,10,14.975729740923525,3.6487334006228513,2.0435119047639345,2.16042634659421
1,SmoothL1Loss,1,10,0.5,0.1,39.51483144122855,5.915193235167652,3.7412247313485136,3.979742051755615
1,SmoothL1Loss,1,10,0.5,10,37.1506267607503,5.73591898186966,3.5704626503533343,3.791997830399501
1,SmoothL1Loss,1,10,10,0.1,36.96141604351358,5.719839971469067,3.5688964828288166,3.7905582251493004
1,SmoothL1Loss,1,10,10,10,44.55596500338518,6.282590825329265,3.884205437880707,4.128716909490604
1,SmoothL1Loss,10,0.1,0.5,0.1,14.717864565696607,3.6146366813635553,2.1255436869165685,2.2482588389290985
1,SmoothL1Loss,10,0.1,0.5,10,0.1448603987689257,0.3415792294696781,0.2959510465424106,0.28516368919203605
1,SmoothL1Loss,10,0.1,10,0.1,0.03342507049502892,0.15256984146484961,0.13233236241989557,0.13022657084033215
1,SmoothL1Loss,10,0.1,10,10,0.03265115471076895,0.1523544451820492,0.12813013308647195,0.14869807054012782
1,SmoothL1Loss,10,10,0.5,0.1,0.17651033750988226,0.38052190996359686,0.3149383196788891,0.357954628860212
1,SmoothL1Loss,10,10,0.5,10,0.24328734005864405,0.4513390949921332,0.37669516982692286,0.42372191672346626
1,SmoothL1Loss,10,10,10,0.1,0.26369709019037074,0.4707824125796773,0.39646582876607867,0.44467805746514255
1,SmoothL1Loss,10,10,10,10,0.3712985827936343,0.5630912148890141,0.4830081550301644,0.536085172361659
1,MSE,0.001,0.1,0.5,0.1,0.4464319843886485,0.624322278036312,0.5662698838316259,0.6162079059272106
1,MSE,0.001,0.1,0.5,10,0.24294979483703014,0.45179843010294934,0.36926259996690786,0.4156000533677315
1,MSE,0.001,0.1,10,0.1,0.25666554328395147,0.46652572170641404,0.3758329316403603,0.421366943056455
1,MSE,0.001,0.1,10,10,0.10011481760656239,0.28059609255142187,0.2310968521007836,0.26709565781576633
1,MSE,0.001,10,0.5,0.1,0.024838317948979637,0.13268231782362588,0.11354690003431704,0.12258364234224563
1,MSE,0.001,10,0.5,10,0.28011707909560296,0.4869182255844678,0.4030024974181692,0.4517280945331703
1,MSE,0.001,10,10,0.1,0.2536878721771732,0.46261947502037126,0.39655790392413576,0.4434390673763081
1,MSE,0.001,10,10,10,0.1470579864865779,0.3453670363966201,0.28425445972825014,0.3249678921291757
1,MSE,0.01,0.1,0.5,0.1,0.5752695320119803,0.740734882833432,0.6713910362808793,0.6715974775869189
1,MSE,0.01,0.1,0.5,10,0.1482742870791777,0.3452554338350927,0.3021519087693306,0.2913945353300306
1,MSE,0.01,0.1,10,0.1,0.34938983202241986,0.5600967872395964,0.4937040844337915,0.489883721055738
1,MSE,0.01,0.1,10,10,0.6083255521108045,0.7631918712396785,0.6952495150491588,0.6960280785030325
1,MSE,0.01,10,0.5,0.1,0.9885914463178008,0.934750718516853,0.7129477983146204,0.740651799072087
1,MSE,0.01,10,0.5,10,0.03825065241135276,0.1641506391340054,0.1457741238469195,0.14197052005497315
1,MSE,0.01,10,10,0.1,0.6303928304438523,0.7820952423320325,0.7054865612468083,0.7175662131737758
1,MSE,0.01,10,10,10,0.39944301891127215,0.6049312929958489,0.5374453645888353,0.5346769757045015
1,MSE,0.1,0.1,0.5,0.1,1.0981419585264578,1.0315728566956,0.927479871120573,0.9539596363349178
1,MSE,0.1,0.1,0.5,10,1.3369854095429023,1.1297011912554908,0.9708897429412147,1.0022387519944973
1,MSE,0.1,0.1,10,0.1,0.867740936263388,0.9215166486385348,0.8435691751670433,0.8633774870224693
1,MSE,0.1,0.1,10,10,1.5377880680410505,1.202887984199446,0.9797378134940287,1.0159898720387084
1,MSE,0.1,10,0.5,0.1,82.14653589353263,8.53857646104615,5.102460923723478,5.451425417297706
1,MSE,0.1,10,0.5,10,34.195929252246074,5.494986058932072,3.5217433607982715,3.7560035530408404
1,MSE,0.1,10,10,0.1,50.15548763928925,6.676586056368507,3.5339970557408114,3.7537475618885376
1,MSE,0.1,10,10,10,43.456570901480454,6.19751713823253,3.8965743087566165,4.155669214531302
1,MSE,1,0.1,0.5,0.1,0.15795612327165803,0.35709373884115375,0.31598099607802144,0.3056368450631402
1,MSE,1,0.1,0.5,10,298.48011793061585,16.373613758153013,14.986947839371252,15.699889170556622
1,MSE,1,0.1,10,0.1,0.027675700615603826,0.13866162603379129,0.11989967876821063,0.12207188404432208
1,MSE,1,0.1,10,10,0.32203676560534483,0.5319562315993227,0.47519221865213246,0.4711807391492067
1,MSE,1,10,0.5,0.1,0.20508971619868152,0.412093055011887,0.34510504677196896,0.3901576565436667
1,MSE,1,10,0.5,10,0.2325228579588673,0.44081928499067574,0.3660607600156597,0.4123769880443645
1,MSE,1,10,10,0.1,0.2238492421454339,0.4318456305992388,0.3605697006581905,0.4065869727342942
1,MSE,1,10,10,10,0.07162461817901325,0.23301757620914554,0.19644958208894953,0.22911557114834571
1,MSE,10,0.1,0.5,0.1,0.05605041086367667,0.20199853870506335,0.18759530497176855,0.18037432903710646
1,MSE,10,0.1,0.5,10,0.0569323294260344,0.20365646167858056,0.1892991748079091,0.18188740210443377
1,MSE,10,0.1,10,0.1,0.05595084660288555,0.20181001566357415,0.1874010472999621,0.18020130151066
1,MSE,10,0.1,10,10,0.05464287827229576,0.19933382774912067,0.18485405658927417,0.17795378072694412
1,MSE,10,10,0.5,0.1,0.05465430729973346,0.1993551299441689,0.18487575175855808,0.17797234505982676
1,MSE,10,10,0.5,10,0.10676614834867743,0.2893301787282415,0.2401034653428381,0.27746901644811095
1,MSE,10,10,10,0.1,0.47128196881759854,0.6546531650891014,0.622881651950432,0.6227084252178713
1,MSE,10,10,10,10,0.04976774056049438,0.18991709134096407,0.1751114298048786,0.16948577997151207
1,MAE,0.001,0.1,0.5,0.1,0.16529333414569886,0.3690672950211437,0.29193228240304214,0.332881486103094
1,MAE,0.001,0.1,0.5,10,0.19741457980348529,0.4059131497816142,0.3572887799671276,0.34839433735339065
1,MAE,0.001,0.1,10,0.1,0.02587474653529236,0.13655814962878235,0.11486424089113699,0.12665389812756453
1,MAE,0.001,0.1,10,10,0.052985980326975865,0.19464748711598018,0.16858788626321297,0.16006410096126703
1,MAE,0.001,10,0.5,0.1,0.09498354511198517,0.2696339908032776,0.2321668462791816,0.2206875469006118
1,MAE,0.001,10,0.5,10,0.029662220277592147,0.14374541163634313,0.12439776267992778,0.12472040052205319
1,MAE,0.001,10,10,0.1,0.17455399769634586,0.38226102619039365,0.32560267031849205,0.31766123765078813
1,MAE,0.001,10,10,10,0.07379256027647998,0.24069519566740566,0.18702472708860415,0.21709484722738864
1,MAE,0.01,0.1,0.5,0.1,1.0058659803451604,0.9895724057342247,0.9029431943540782,0.9270008368560967
1,MAE,0.01,0.1,0.5,10,1.1381727049039254,1.0494700052091204,0.9450228484223784,0.9722978212105121
1,MAE,0.01,0.1,10,0.1,0.8150473841936966,0.8940151154186667,0.8229561201878816,0.8401606129098638
1,MAE,0.01,0.1,10,10,1.173258628179331,1.0640539101816324,0.9531285685907324,0.9814296954101634
1,MAE,0.01,10,0.5,0.1,0.998587216383591,0.9867133792446859,0.9057479357580581,0.928986414714958
1,MAE,0.01,10,0.5,10,0.8580464900307957,0.916111458877024,0.8444851816732422,0.8640971223425307
1,MAE,0.01,10,10,0.1,1.1066476946329091,1.0265798210062673,0.9065915262028253,0.9357807300134762
1,MAE,0.01,10,10,10,1.0567240436225147,1.0125264395608677,0.9210453591264768,0.9465832107357622
1,MAE,0.1,0.1,0.5,0.1,12.410074298408707,3.3264213583572917,1.9285754852101387,2.031858420048661
1,MAE,0.1,0.1,0.5,10,11.666095422829478,3.225749281451018,1.8876884915536563,1.9880739860405838
1,MAE,0.1,0.1,10,0.1,12.571091326654225,3.3469337780797104,1.9338782726791623,2.0378161277056517
1,MAE,0.1,0.1,10,10,11.680600968889673,3.2273200874676875,1.8875088224313925,1.9878517865621035
1,MAE,0.1,10,0.5,0.1,8.139383151023301,2.6859417239957395,1.8707398204807846,1.9800483020183821
1,MAE,0.1,10,0.5,10,6.480127557319169,2.400876251241935,1.7012350104017948,1.7979724763670493
1,MAE,0.1,10,10,0.1,8.581077382290102,2.7559290704871624,1.9300942918698492,2.0425700764670447
1,MAE,0.1,10,10,10,6.0616734498514635,2.3234323001648587,1.663503611364168,1.7572788382717957
1,MAE,1,0.1,0.5,0.1,25.872648266765708,4.797552724477177,2.4852838522005287,2.6303520783619563
1,MAE,1,0.1,0.5,10,20.3559954333289,4.25566481737234,2.287353595270844,2.417489812719106
1,MAE,1,0.1,10,0.1,27.555565937075755,4.949781617705084,2.5680679385891545,2.7187513218696897
1,MAE,1,0.1,10,10,19.67767737761573,4.184440767410918,2.2698671989699553,2.398937354062932
1,MAE,1,10,0.5,0.1,15.38932800253378,3.6872553972936615,2.4510459802874753,2.5971124808521955
1,MAE,1,10,0.5,10,1.9705432817642592,1.355868882967229,1.0607170111419382,1.1064653799659958
1,MAE,1,10,10,0.1,3.1249089262941134,1.6827991504480564,1.2883746936193745,1.3551078707036688
1,MAE,1,10,10,10,1.810116993004904,1.3050608764077707,1.0356446282719036,1.0741032471736573
1,MAE,10,0.1,0.5,0.1,0.026980619225187623,0.1390348748006301,0.11700801311505853,0.13151382238557116
1,MAE,10,0.1,0.5,10,0.03739667420829174,0.16554386213378092,0.13625975625329453,0.1582513056794572
1,MAE,10,0.1,10,0.1,33.00708348916477,5.41648928111948,2.808097072335814,2.9754414339780606
1,MAE,10,0.1,10,10,0.8477633347706887,0.9101899354668953,0.8744561224256977,0.879141567721869
1,MAE,10,10,0.5,0.1,0.17318162435806653,0.37807479491036977,0.30339932541463677,0.34518790612102873
1,MAE,10,10,0.5,10,0.047712985300619376,0.18918395898179918,0.15145914953229808,0.1766304480943765
1,MAE,10,10,10,0.1,0.24219258897938242,0.45113192498164867,0.36718839367118994,0.4133862857480543
1,MAE,10,10,10,10,0.21113017919337024,0.41899128203686453,0.3454463751427566,0.39042082858568883
3,SmoothL1Loss,0.001,0.1,0.5,0.1,0.1286235978770942,0.34274677453055413,0.23093418690381942,0.25139648177594254
3,SmoothL1Loss,0.001,0.1,0.5,10,0.027975281993824288,0.14124043117348212,0.12030756450881551,0.13776885401450045
3,SmoothL1Loss,0.001,0.1,10,0.1,0.02644100842714569,0.13588872660668477,0.1171017423865513,0.12057500309501445
3,SmoothL1Loss,0.001,0.1,10,10,0.09304065217273473,0.2657141641210141,0.23181543337622362,0.2201916282977797
3,SmoothL1Loss,0.001,10,0.5,0.1,0.026789888130483015,0.13648789165580774,0.11686809125427704,0.11958774900160615
3,SmoothL1Loss,0.001,10,0.5,10,82332.92529637352,57.67939869030191,18.106431217689305,18.23545631777201
3,SmoothL1Loss,0.001,10,10,0.1,3.803521462252148,1.7764715760127603,0.8501706558027694,0.9274874102424103
3,SmoothL1Loss,0.001,10,10,10,0.17408040314271397,0.3785713660827941,0.3299370964048226,0.32026098289246563
3,SmoothL1Loss,0.01,0.1,0.5,0.1,0.7306951107918126,0.8467059916549097,0.7738055505729281,0.7849900121902297
3,SmoothL1Loss,0.01,0.1,0.5,10,0.765531286117604,0.8669925788235145,0.7963329533901317,0.8100097368052244
3,SmoothL1Loss,0.01,0.1,10,0.1,0.6936366958271633,0.8239209097463596,0.7463972828448541,0.7547961010256244
3,SmoothL1Loss,0.01,0.1,10,10,1.502231001595668,1.1891769803354042,0.9859787852604861,1.021311189252555
3,SmoothL1Loss,0.01,10,0.5,0.1,0.7715393961270448,0.8701900128005727,0.7969908151370081,0.8131935329779779
3,SmoothL1Loss,0.01,10,0.5,10,5.037634757387545,2.10836505869159,1.3998214048511104,1.4711369268244496
3,SmoothL1Loss,0.01,10,10,0.1,1.3483440402276423,1.1305187695167929,0.9367465443734085,0.9696669653252471
3,SmoothL1Loss,0.01,10,10,10,4.456173776996469,1.9998038795113322,1.4087804499243182,1.478781255647247
3,SmoothL1Loss,0.1,0.1,0.5,0.1,12.455573166489426,3.328148508793275,1.9031705896937097,2.0107691141727577
3,SmoothL1Loss,0.1,0.1,0.5,10,12.218195515822345,3.2932944728232543,1.9083122913648423,2.017187820308903
3,SmoothL1Loss,0.1,0.1,10,0.1,13.976260828533094,3.5221082702829283,2.0062352709326627,2.121675474917676
3,SmoothL1Loss,0.1,0.1,10,10,11.856834168147795,3.2464172878056,1.8687298468066806,1.9736566885518345
3,SmoothL1Loss,0.1,10,0.5,0.1,14.20025071444465,3.5421345393882127,2.371224762236109,2.509920368041469
3,SmoothL1Loss,0.1,10,0.5,10,16.35592132911181,3.8034440043927003,2.5022280730716524,2.6484648971608262
3,SmoothL1Loss,0.1,10,10,0.1,12.802898891814676,3.365550822119104,2.2774703155686478,2.4088937079083297
3,SmoothL1Loss,0.1,10,10,10,15.498404989802506,3.7023779748657812,2.4580257097911535,2.602146828663192
3,SmoothL1Loss,1,0.1,0.5,0.1,15.335754272127295,3.6924306383140624,2.0711305419111308,2.190485025815654
3,SmoothL1Loss,1,0.1,0.5,10,14.8968343867682,3.642443013450254,2.050767951143791,2.162402343568779
3,SmoothL1Loss,1,0.1,10,0.1,17.62136057742757,3.959363900889642,2.1722897650037103,2.2931876418949955
3,SmoothL1Loss,1,0.1,10,10,9.350163213331996,2.891194560166467,1.7583148223213025,1.8467510415314798
3,SmoothL1Loss,1,10,0.5,0.1,19.37407679998695,4.138530192436649,2.6739035687464408,2.830108639561239
3,SmoothL1Loss,1,10,0.5,10,24.44375972722067,4.651019461161269,2.9498176885653913,3.1252707357255067
3,SmoothL1Loss,1,10,10,0.1,27.117831167736703,4.901264985154147,3.1346823629781038,3.327578945332672
3,SmoothL1Loss,1,10,10,10,19.860984907549174,4.189125704406218,2.717958264483615,2.8790237760803192
3,SmoothL1Loss,10,0.1,0.5,0.1,0.05707578898412268,0.20262481591812828,0.17603489075662948,0.16689229024049998
3,SmoothL1Loss,10,0.1,0.5,10,0.8615425532999932,0.9208330886120192,0.8787280444759775,0.8907995523481825
3,SmoothL1Loss,10,0.1,10,0.1,0.05719908754367247,0.2054824758757266,0.17374996003396068,0.2038125915830901
3,SmoothL1Loss,10,0.1,10,10,0.08034043099561096,0.24459298558193152,0.21424041038582387,0.20282578951354263
3,SmoothL1Loss,10,10,0.5,0.1,0.221667997164157,0.42946159057733085,0.3614978437230302,0.4074698066559642
3,SmoothL1Loss,10,10,0.5,10,0.16903924225172245,0.37140362479868855,0.31608706822766747,0.35904049420867656
3,SmoothL1Loss,10,10,10,0.1,0.1359967097229167,0.329925518310464,0.2796095847502977,0.32023189576896605
3,SmoothL1Loss,10,10,10,10,0.07130304319721537,0.22921924183943376,0.19855829251781693,0.18792955768211558
3,MSE,0.001,0.1,0.5,0.1,0.9252206854366389,0.9421364355676729,0.6500014511389283,0.6954309436296221
3,MSE,0.001,0.1,0.5,10,0.20860285303627887,0.441605424095943,0.32656174303958485,0.3287257086947079
3,MSE,0.001,0.1,10,0.1,0.8787453703110218,0.8791059157067849,0.7241111548987943,0.7887483916152527
3,MSE,0.001,0.1,10,10,0.02826373797783451,0.14519986214887623,0.12151621036609775,0.13573202749542077
3,MSE,0.001,10,0.5,0.1,0.04432557346232594,0.18721937806496367,0.14939386446661926,0.17108404300198024
3,MSE,0.001,10,0.5,10,0.09876413356808382,0.28026896864835976,0.2271868928978675,0.26270905958988894
