n_lags,loss,lr,trend_reg,seasonality_reg,ar_reg,mse,rmse,mae,mape
3,MSE,0.001,10,10,0.1,0.043383064748130924,0.1764726303048601,0.1489984011022091,0.17494590403637877
3,MSE,0.001,10,10,10,0.19387108346639054,0.38873968218049615,0.26443689355138367,0.29965251966584416
3,MSE,0.01,0.1,0.5,0.1,0.6104732124823099,0.7650863766614132,0.6978806358331696,0.6984635627195811
3,MSE,0.01,0.1,0.5,10,0.6490021048317615,0.7908769320434919,0.7254921941009056,0.7265591700175754
3,MSE,0.01,0.1,10,0.1,0.6842758518078876,0.8198788255072958,0.7364564955204841,0.7499444445744198
3,MSE,0.01,0.1,10,10,0.6894718656488855,0.8210324002898506,0.7435327325659868,0.750230328511892
3,MSE,0.01,10,0.5,0.1,0.13617132001104335,0.32957642646858154,0.29885164745680126,0.28871003483813024
3,MSE,0.01,10,0.5,10,0.02686532002898083,0.13710789442925536,0.11803256878328622,0.12115529225246956
3,MSE,0.01,10,10,0.1,0.6987274499399889,0.8232974312141629,0.7649851759678165,0.7655887056639816
3,MSE,0.01,10,10,10,0.3559821116514113,0.5831991323764888,0.4939029645532916,0.4942871174553134
3,MSE,0.1,0.1,0.5,0.1,11.810061842122375,3.2332644863585442,1.9880725383564808,2.1032855812450824
3,MSE,0.1,0.1,0.5,10,2.521189357983094,1.5181444426094566,1.1368196488786135,1.187470238806625
3,MSE,0.1,0.1,10,0.1,15.943147786895743,3.761698082442355,2.2025716784969274,2.3317919838532735
3,MSE,0.1,0.1,10,10,5.611779764674833,2.2406536391096274,1.4789445760960298,1.5564546182011014
3,MSE,0.1,10,0.5,0.1,11.784597825062315,3.2201106347333366,2.1400509096909635,2.2788800433819354
3,MSE,0.1,10,0.5,10,4.176483707515493,1.9335078389606848,1.337156678791184,1.4110607189606788
3,MSE,0.1,10,10,0.1,19.808368377702244,4.176579989014951,2.765419988241672,2.9434914923816806
3,MSE,0.1,10,10,10,43.99550219940679,6.24770001835747,3.3550512660706375,3.5735086497604756
3,MSE,1,0.1,0.5,0.1,0.19405531204414558,0.4025124865082852,0.35077998428978724,0.34184636056235373
3,MSE,1,0.1,0.5,10,0.1878848351159221,0.39399801858662054,0.348774289460768,0.3396753659658003
3,MSE,1,0.1,10,0.1,0.04077443400526436,0.1715552585997401,0.15054962914901868,0.17609696363541144
3,MSE,1,0.1,10,10,0.7686585882417192,0.866654012812116,0.8115514443844021,0.816073160635139
3,MSE,1,10,0.5,0.1,0.04881305047516528,0.18606600617598432,0.16191372109046914,0.15424482620153113
3,MSE,1,10,0.5,10,0.0371054234812502,0.162307005499104,0.13815559649211512,0.1618679118935611
3,MSE,1,10,10,0.1,0.09229538973294069,0.26425213263779984,0.23034787460401754,0.21874762277794568
3,MSE,1,10,10,10,0.05764325397316106,0.20638348250934066,0.17471462779598168,0.2047078838733262
3,MSE,10,0.1,0.5,0.1,1.2561540135657643,1.099469065403301,0.9734306016997303,1.0030826728166586
3,MSE,10,0.1,0.5,10,0.7502449583503351,0.8573262531298141,0.7950054004983743,0.8038686325708013
3,MSE,10,0.1,10,0.1,0.03022324473772071,0.14894192859535288,0.1278233443016537,0.14144428480362725
3,MSE,10,0.1,10,10,0.7634451735919834,0.8643654620424035,0.8061560044337307,0.8128843298082505
3,MSE,10,10,0.5,0.1,0.30489695234315817,0.5084565396455774,0.4268269827296696,0.4765149001730051
3,MSE,10,10,0.5,10,0.27677770786860395,0.48327437874011975,0.40383499141987844,0.45231443131493243
3,MSE,10,10,10,0.1,0.2834591088470705,0.4890684825474342,0.4169168674754395,0.46587794279735517
3,MSE,10,10,10,10,0.2720290001331354,0.4786212754238587,0.40548746669892555,0.4539477801747833
3,MAE,0.001,0.1,0.5,0.1,0.21417499030740866,0.4339259507229923,0.3946203176677542,0.43066179039877284
3,MAE,0.001,0.1,0.5,10,1704.9357753423753,10.288418747235909,4.4826292461391795,4.589095267316549
3,MAE,0.001,0.1,10,0.1,0.02936452091091143,0.14529907767929826,0.12230027398825764,0.1402474333501894
3,MAE,0.001,0.1,10,10,0.7830254013956461,0.8340698974199182,0.7806772909203802,0.8370754406657505
3,MAE,0.001,10,0.5,0.1,0.06573728800072662,0.2190802756657046,0.18964186402395858,0.1794480974791887
3,MAE,0.001,10,0.5,10,0.1838254175874854,0.4016145809957515,0.32338328103321984,0.3174663041169833
3,MAE,0.001,10,10,0.1,0.0817855682074852,0.25335874026773286,0.21479783499216856,0.2466333682259784
3,MAE,0.001,10,10,10,0.4095523826684718,0.6085059227599343,0.5552693538904548,0.5531134816939327
3,MAE,0.01,0.1,0.5,0.1,0.9444270692326556,0.9595002051095498,0.8766370662639801,0.8992664524569391
3,MAE,0.01,0.1,0.5,10,0.9459362397697627,0.9610241284747427,0.881478426155002,0.9036806545516491
3,MAE,0.01,0.1,10,0.1,0.9997202402880524,0.9867925217175313,0.901446117307147,0.9252476221365988
3,MAE,0.01,0.1,10,10,1.2987842836701067,1.117020334919625,0.9877236752442552,1.0180195194489399
3,MAE,0.01,10,0.5,0.1,0.7528552617825848,0.8599498505506821,0.792116679290223,0.8090250913830879
3,MAE,0.01,10,0.5,10,0.9549860355618198,0.9637672849406528,0.8808030138672669,0.9047858771881955
3,MAE,0.01,10,10,0.1,0.9124690781705236,0.9434919091047549,0.8667632858209766,0.8882604995479778
3,MAE,0.01,10,10,10,0.998522342759793,0.9873814454134636,0.9104842170786293,0.9334412826611314
3,MAE,0.1,0.1,0.5,0.1,11.963657185309273,3.2661470834460076,1.9048924919533445,2.006749827408462
3,MAE,0.1,0.1,0.5,10,11.942474826075802,3.26366972823901,1.9008642491451093,2.0022184668233995
3,MAE,0.1,0.1,10,0.1,12.65583622365097,3.3583981299541965,1.9383746997669533,2.042762602221316
3,MAE,0.1,0.1,10,10,11.941003413613227,3.2624520777883186,1.9002336912598277,2.0015201378321206
3,MAE,0.1,10,0.5,0.1,4.9232689016660425,2.100517891018503,1.480760998501835,1.5615744720496219
3,MAE,0.1,10,0.5,10,4.766005962629635,2.0677565576409997,1.4512400379645136,1.5303178370125623
3,MAE,0.1,10,10,0.1,5.294242230076775,2.1822066753268277,1.4002460849445004,1.4728927787522201
3,MAE,0.1,10,10,10,4.276159248755477,1.9716476963042164,1.3231472224663827,1.3815479829195636
3,MAE,1,0.1,0.5,0.1,23.594196931511537,4.5800758720269155,2.4199815338319706,2.5597868413750935
3,MAE,1,0.1,0.5,10,23.80023206135767,4.6014476504696145,2.415388075413925,2.5547214106017493
3,MAE,1,0.1,10,0.1,26.982816505827266,4.896709567265043,2.564636984251148,2.714775805237708
3,MAE,1,0.1,10,10,29.44965141281814,5.115485863204206,2.6353560613095803,2.791016180456436
3,MAE,1,10,0.5,0.1,1.735016064576618,1.2806172396179498,1.0533873974736587,1.0875834263191158
3,MAE,1,10,0.5,10,1.687532562054522,1.2638913433306351,1.0193133772197027,1.054110880435866
3,MAE,1,10,10,0.1,6.814723151531392,2.4580762000265373,1.7908957494870454,1.8911972336768608
3,MAE,1,10,10,10,1.8589047668644596,1.3224264204465286,1.0571787067737195,1.0932712530590216
3,MAE,10,0.1,0.5,0.1,0.16594701670350898,0.368400263098208,0.32092025677569636,0.31082453369820595
3,MAE,10,0.1,0.5,10,0.7863852597644407,0.874900166294821,0.8264805943836878,0.8298945458446007
3,MAE,10,0.1,10,0.1,23.979448761177583,4.6181262428038545,2.431633698148212,2.5720553297036908
3,MAE,10,0.1,10,10,33.8036377373436,5.482344581436712,2.7764672839477735,2.9419211628024997
3,MAE,10,10,0.5,0.1,1.3787076271091883,1.1503256859649402,1.013204617184207,1.0440982829102263
3,MAE,10,10,0.5,10,0.1547729365399269,0.3538589870356018,0.29986915066714753,0.3419783100994281
3,MAE,10,10,10,0.1,0.2702434500983969,0.48447879357306606,0.4228347739989882,0.4168201865811981
3,MAE,10,10,10,10,0.06695766360012195,0.2247920009135571,0.1876571189846389,0.21928197931852605
5,SmoothL1Loss,0.001,0.1,0.5,0.1,0.024468641214471287,0.13171390104571767,0.11295389394042428,0.12300355682440586
5,SmoothL1Loss,0.001,0.1,0.5,10,0.12377195554388208,0.31302817344191064,0.2698056291615169,0.2589899266877843
5,SmoothL1Loss,0.001,0.1,10,0.1,0.30810289079352027,0.520632378093966,0.4596902721466423,0.45485774410065805
5,SmoothL1Loss,0.001,0.1,10,10,0.3345541730901032,0.5365692204486954,0.47970208548624244,0.526432151533074
5,SmoothL1Loss,0.001,10,0.5,0.1,0.23132452183301633,0.44512035793590377,0.39056885452283757,0.38302174656835386
5,SmoothL1Loss,0.001,10,0.5,10,4.908841789390165,2.097040911375352,1.7906115834754384,1.8779363683680432
5,SmoothL1Loss,0.001,10,10,0.1,2303536.271623961,1091.6279634837952,352.6954274894396,350.9260753531278
5,SmoothL1Loss,0.001,10,10,10,0.03529446519100924,0.1569717688131261,0.1368791460390995,0.1337591469361867
5,SmoothL1Loss,0.01,0.1,0.5,0.1,0.747457513982816,0.856658574285224,0.7836028009872232,0.7967496308507229
5,SmoothL1Loss,0.01,0.1,0.5,10,1.3046602016345987,1.1139587162140265,0.9482662055919536,0.9794676108374871
5,SmoothL1Loss,0.01,0.1,10,0.1,0.7291767109112476,0.8458538046279969,0.7762584621698334,0.7865118770476043
5,SmoothL1Loss,0.01,0.1,10,10,1.398473730404343,1.149251028661442,0.9540560227874445,0.9884850855171512
5,SmoothL1Loss,0.01,10,0.5,0.1,3.0974659301136884,1.6771122846756248,1.1965769841226201,1.2505745595233253
5,SmoothL1Loss,0.01,10,0.5,10,1.2519991873727583,1.0879809292255163,0.9504751634814136,0.9887220026979848
5,SmoothL1Loss,0.01,10,10,0.1,4.689601552866713,2.0491172959980335,1.4881990240222396,1.562007127843265
5,SmoothL1Loss,0.01,10,10,10,1.699855843216872,1.2553347250494538,1.0240845897089061,1.0639045694206763
5,SmoothL1Loss,0.1,0.1,0.5,0.1,10.313961432439317,3.0310739283755215,1.7758892113756908,1.8743447368561938
5,SmoothL1Loss,0.1,0.1,0.5,10,12.007354251113311,3.2688249074220166,1.879460708114646,1.9855429837130971
5,SmoothL1Loss,0.1,0.1,10,0.1,12.271059083959042,3.304540867228106,1.9161323323556105,2.025326877246166
5,SmoothL1Loss,0.1,0.1,10,10,12.902241652404667,3.386145826744749,1.941582163314845,2.0535908009043755
5,SmoothL1Loss,0.1,10,0.5,0.1,16.793048512605615,3.855143576506989,2.50637233780896,2.6525280512788294
5,SmoothL1Loss,0.1,10,0.5,10,20.78311848070091,4.289017772100832,2.730560286564592,2.891885499015575
5,SmoothL1Loss,0.1,10,10,0.1,20.87140802807092,4.298138302751397,2.730003120175856,2.891057776125952
5,SmoothL1Loss,0.1,10,10,10,14.210097110599321,3.546228485064154,2.3564306658563314,2.49273912990541
5,SmoothL1Loss,1,0.1,0.5,0.1,15.933075624501598,3.765055318723322,2.0657981430668917,2.180090940058802
5,SmoothL1Loss,1,0.1,0.5,10,13.96749274157606,3.5256459414519283,1.9624959962026791,2.0708026134655784
5,SmoothL1Loss,1,0.1,10,0.1,13.823547704125565,3.508948030090916,2.000104993835495,2.107400291354641
5,SmoothL1Loss,1,0.1,10,10,11.697907273616613,3.229923154018108,1.8561500364891022,1.9550262683094446
5,SmoothL1Loss,1,10,0.5,0.1,67.75711170521276,7.749535567729211,4.540908484098467,4.836114296994596
5,SmoothL1Loss,1,10,0.5,10,3.3947940059308452,1.744815450538017,1.3858409527691438,1.4541251072172579
5,SmoothL1Loss,1,10,10,0.1,15.04169408131661,3.647031801581332,2.402300266776178,2.5395289683687756
5,SmoothL1Loss,1,10,10,10,34.010272844766725,5.4921088219425345,3.3224305915867416,3.5213929352112836
5,SmoothL1Loss,10,0.1,0.5,0.1,16.200300704899576,3.7967429669462547,2.0637589355179937,2.178468507404452
5,SmoothL1Loss,10,0.1,0.5,10,0.02667123273425444,0.1360303423014172,0.11734875779498913,0.12052271911173144
5,SmoothL1Loss,10,0.1,10,0.1,0.025363891573277772,0.13284153854848993,0.11442646952023854,0.11950067546821681
5,SmoothL1Loss,10,0.1,10,10,0.04014749072806417,0.16858421357137907,0.1438654204576024,0.1692040398848019
5,SmoothL1Loss,10,10,0.5,0.1,0.09849132218615517,0.2767220756708002,0.2350943446538993,0.2719947093944056
5,SmoothL1Loss,10,10,0.5,10,0.10884932752320688,0.2922737227602733,0.24896096242353158,0.28706506808348015
5,SmoothL1Loss,10,10,10,0.1,0.081165051129557,0.24852338649496494,0.2113058555069137,0.24605046456902308
5,SmoothL1Loss,10,10,10,10,26.48639719765803,4.84059613014601,3.0633033567935812,3.2486026989163297
5,MSE,0.001,0.1,0.5,0.1,9.548615789596422,3.044545975671906,1.7513980025454012,1.8674322180874332
5,MSE,0.001,0.1,0.5,10,0.5121975233295527,0.666198679157279,0.56631072084034,0.6229891179395606
5,MSE,0.001,0.1,10,0.1,0.0643370814242884,0.22851991776957079,0.19425290847969365,0.21952531376237763
5,MSE,0.001,0.1,10,10,4.417673486675635,2.058236078082423,1.1529670309193478,1.2317879533300526
5,MSE,0.001,10,0.5,0.1,0.2824304593853811,0.48862348591803534,0.40808697678651623,0.4568536689316167
5,MSE,0.001,10,0.5,10,5.084653494458473,2.2087240895853903,1.4363533531670445,1.5272205943999861
5,MSE,0.001,10,10,0.1,46.8797819560779,6.73570317429621,3.5622845901183697,3.8070436438681834
5,MSE,0.001,10,10,10,0.47626034054342736,0.6415372705956008,0.5422285534765977,0.5973991887275653
5,MSE,0.01,0.1,0.5,0.1,0.6646377371284329,0.8035366597970197,0.7301907637286265,0.7335586038212875
5,MSE,0.01,0.1,0.5,10,0.5716959939133892,0.7387156869888354,0.6668989125429642,0.6670128950242169
5,MSE,0.01,0.1,10,0.1,0.7343308871510673,0.8486530548813194,0.7780032955517376,0.7885426467895273
5,MSE,0.01,0.1,10,10,0.6388962890671329,0.7847515237340538,0.7176151430044995,0.7185252322043046
5,MSE,0.01,10,0.5,0.1,0.5497616509792276,0.7221047650880845,0.6571877711236004,0.6572985515027782
5,MSE,0.01,10,0.5,10,1.6103040423431196,1.2213169890896987,0.9803676108088869,1.0145747337035351
5,MSE,0.01,10,10,0.1,12547.8717296496,50.772699125845705,12.213468648820774,13.424614924180398
5,MSE,0.01,10,10,10,3.2367393458513174,1.7039931087626587,1.2745405072143579,1.3358755064752483
5,MSE,0.1,0.1,0.5,0.1,20.159752339881912,4.225540519393476,2.4655243438149443,2.614745183304357
5,MSE,0.1,0.1,0.5,10,2.1760030936710932,1.411859690617789,1.0928155143988056,1.1413577700277562
5,MSE,0.1,0.1,10,0.1,23.74677536077854,4.585048154342632,2.6098398186779326,2.7688634050983687
5,MSE,0.1,0.1,10,10,5.755714359505134,2.2671668181001876,1.5164664541425255,1.5964442224280773
5,MSE,0.1,10,0.5,0.1,21.845880611672897,4.402502271422289,2.3443342105979816,2.4896858845223373
5,MSE,0.1,10,0.5,10,30.879072834774185,5.235794460162638,2.750669712025856,2.9204607778943927
5,MSE,0.1,10,10,0.1,23.100360524193928,4.526353748591277,2.4399006114066846,2.587743656905477
5,MSE,0.1,10,10,10,18.18124668302516,4.017154140933228,2.3041783453246913,2.4382282000793785
5,MSE,1,0.1,0.5,0.1,0.2555972576122516,0.4688004492592047,0.412917567114095,0.4064797984215248
5,MSE,1,0.1,0.5,10,0.0351259657657389,0.15700313119305925,0.13530798156878338,0.13254162293734228
5,MSE,1,0.1,10,0.1,0.2291543885422273,0.4407457924707178,0.38913203219909964,0.38189010402351287
5,MSE,1,0.1,10,10,2.024023589631306,1.3906331800369056,1.144676156942659,1.1798687931911989
5,MSE,1,10,0.5,0.1,0.20856775717551956,0.41752502093481403,0.37000709258695946,0.36198268711830167
5,MSE,1,10,0.5,10,0.2543136806586961,0.46767244526291457,0.412206760744979,0.4056670586609679
5,MSE,1,10,10,0.1,0.14180038857145144,0.3365548155780903,0.29483869452157463,0.2838465899352432
5,MSE,1,10,10,10,442.21738181182195,19.929656469251082,18.510725379009212,19.421718556938515
5,MSE,10,0.1,0.5,0.1,0.8318105302529651,0.9040419139129968,0.8423914483681552,0.8580096860262693
5,MSE,10,0.1,0.5,10,0.7511756626139923,0.8578910868938332,0.7955095921312091,0.8041731591454503
5,MSE,10,0.1,10,0.1,1.008877967070609,0.990548415683073,0.8977934303765551,0.9220805475575214
5,MSE,10,0.1,10,10,0.6226656275320408,0.7717006275960083,0.7066182653305066,0.7079261659435125
5,MSE,10,10,0.5,0.1,0.27296865957567723,0.4796211496179699,0.40391598139023055,0.4523307140526811
5,MSE,10,10,0.5,10,0.26570344586124445,0.4728706908662347,0.3970704819547299,0.4451177498874234
5,MSE,10,10,10,0.1,0.23479850094313795,0.44268686728455037,0.3741699718801124,0.42091627438842305
5,MSE,10,10,10,10,0.2562598829479801,0.46370099583154656,0.3935714366495213,0.44138536459841327
5,MAE,0.001,0.1,0.5,0.1,18172291611.265945,110437.02212091503,24080.3692052847,25812.566041468286
5,MAE,0.001,0.1,0.5,10,0.1731674058062546,0.37755705622315505,0.3292090419727497,0.31964944627002273
5,MAE,0.001,0.1,10,0.1,0.03926257718077279,0.16693017897397905,0.1407451636229587,0.1353035241877287
5,MAE,0.001,0.1,10,10,0.11287812370975751,0.2961187749514306,0.2584707341730198,0.2468274215545296
5,MAE,0.001,10,0.5,0.1,0.03858057110614176,0.1704044272096698,0.14358008815243806,0.1659151912256486
5,MAE,0.001,10,0.5,10,0.08000682675364976,0.24471279574069674,0.21012372073641813,0.1992166102131604
5,MAE,0.001,10,10,0.1,0.02433212037081779,0.13090877467025935,0.11228467509273257,0.11947411669437477
5,MAE,0.001,10,10,10,0.2046959227127792,0.41465090768761304,0.3647178469138186,0.35642604486353896
5,MAE,0.01,0.1,0.5,0.1,0.9260114844145458,0.9511844122601735,0.8731514104241924,0.8947592382392534
5,MAE,0.01,0.1,0.5,10,0.9149614802458952,0.9456229524930102,0.8683529608806185,0.889614741908064
5,MAE,0.01,0.1,10,0.1,8.365028129789945,2.743804457022947,1.5720813647588234,1.648879007416268
5,MAE,0.01,0.1,10,10,0.956914068797035,0.9654050481717223,0.8810381407851525,0.9040828770705482
5,MAE,0.01,10,0.5,0.1,1.049846040168754,1.0105744014015203,0.9229165913880931,0.9476346254036924
5,MAE,0.01,10,0.5,10,1.161914995382514,1.0630598878008204,0.971407387275293,0.9971489169558562
5,MAE,0.01,10,10,0.1,0.8815343072873147,0.9292832797904143,0.8611348873935404,0.8803939128925513
5,MAE,0.01,10,10,10,1.3734279429502196,1.1450864213462593,1.0015921274115576,1.0340535052027033
5,MAE,0.1,0.1,0.5,0.1,11.705291619061192,3.2321168361022496,1.8898696077324468,1.9903751877036542
5,MAE,0.1,0.1,0.5,10,12.050402230823364,3.277982394512219,1.9034417341825358,2.005160686823102
5,MAE,0.1,0.1,10,0.1,12.874159787764775,3.3872655464613324,1.952082694169019,2.057507005511735
